episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
60,1.0,-1.8984196753230542,-5.964613689275677,-8.74472574240899,-10.0,4.0,2,0.0,False,True,0.29153964548341443,0,48.06927451701628,179.536,prepare,0.0
60,2.0,-1.8985742136812274,-5.964690639760598,-8.77375031288486,-10.0,2.6666666666666665,1,0.001,False,True,0.29124633439275377,0,48.06927451701628,179.599,in_progress,0.0
60,3.0,-1.8893963713404593,-5.963242680526827,-8.090322463230775,0.0,4.0,11,3.9614929803246675,False,True,0.3096563999110866,0,48.06927451701628,179.669,in_progress,0.0
60,4.0,-1.8665406479550182,-5.963864459766393,-7.385366247454606,0.0,2.6666666666666665,10,0.001,False,True,0.3568447883919965,1,48.06927451701628,179.736,in_progress,0.0
60,5.0,-1.8272157334846564,-5.967229180460818,-7.087367486626304,3.333333333333332,4.0,14,3.950699867251293,False,True,0.43876401919690844,1,48.06927451701628,179.797,in_progress,0.0
60,6.0,-1.779611712677871,-5.9708184689125,-6.5215806977534605,-3.333333333333335,4.0,8,3.9434319487134033,False,True,0.5377762503977518,1,48.06927451701628,179.862,in_progress,0.0
60,7.0,-1.7137422674368592,-5.974821171804507,-5.789645475195675,-10.0,2.6666666666666665,1,0.001,False,True,0.6743295362274706,1,48.06927451701628,179.937,in_progress,0.0
60,8.0,-1.6252681365081505,-5.9852083451617215,-6.230573548136204,6.666666666666668,2.6666666666666665,16,0.001,False,True,0.859500527686262,1,48.06927451701628,179.999,in_progress,0.0
60,9.0,-1.5282329525609142,-5.992060100495062,-5.361955384403586,0.0,2.6666666666666665,10,0.001,False,True,1.0611131342990112,2,48.06927451701628,180.058,in_progress,0.0
60,10.0,-1.4227422263977183,-5.984009898684331,-1.4794797087140286,0.0,2.6666666666666665,10,0.001,False,True,1.2747504130115854,2,48.06927451701628,180.133,in_progress,0.0
60,11.0,-1.2937972706330978,-5.959123641726915,4.296632194443849,3.333333333333332,4.0,14,3.7788722256823575,False,True,1.5311965838631305,2,48.06927451701628,180.198,in_progress,0.0
60,12.0,-1.1625686392509156,-5.923057545758356,9.71301243790473,3.333333333333332,4.0,14,2.820962843134458,False,True,1.788595303729007,3,48.06927451701628,180.264,in_progress,0.0
60,13.0,-0.9670374903683734,-5.845735755913714,18.271749646314667,6.666666666666668,4.0,17,2.6198161704225025,False,True,2.161793524734702,3,48.06927451701628,180.332,in_progress,0.0
60,14.0,-0.8670720648871096,-5.794695352822279,23.376968021585274,-10.0,2.6666666666666665,1,0.001,False,True,2.3493790057405652,4,48.06927451701628,180.388,in_progress,0.0
60,15.0,-0.7269028534211087,-5.72165318866626,29.129012479439798,-6.666666666666668,4.0,5,0.001,False,True,2.61085759985655,4,48.06927451701628,180.471,in_progress,0.0
60,16.0,-0.573204566349297,-5.647329455406304,30.20756946369697,0.0,2.6666666666666665,10,0.001,False,False,2.900457136617621,5,48.06927451701628,180.534,in_progress,0.0
60,17.0,-0.4115857241687901,-5.563859451093203,29.25416102292585,-6.666666666666668,1.3333333333333333,3,0.001,False,False,3.2011913199564064,5,48.06927451701628,180.596,in_progress,0.0
60,18.0,-0.2545948677886743,-5.488973282055682,26.923052638916452,3.333333333333332,4.0,14,0.001,True,False,3.4970433862848553,6,48.06927451701628,180.669,off_track,0.0
61,1.0,0.47046462821241974,-6.370386836119161,-11.045526485246661,-3.333333333333335,1.3333333333333333,6,0.0,False,True,0.2916685658889376,8,48.06927451701628,180.801,prepare,0.0
61,2.0,0.47022918036532924,-6.370349571921173,-11.035811560160438,-10.0,2.6666666666666665,1,3.734837430401859,False,True,0.291173533847941,8,48.06927451701628,180.821,in_progress,0.0
61,3.0,0.4782911793707021,-6.369236816003102,-10.243099818601026,-10.0,1.3333333333333333,0,0.001,False,True,0.30705723340466035,8,48.06927451701628,180.926,in_progress,0.0
61,4.0,0.4970208260976556,-6.3753128681541416,-10.80802218703148,10.0,2.6666666666666665,19,3.548029770834538,False,True,0.34782617940431887,9,48.06927451701628,180.997,in_progress,0.0
61,5.0,0.5316739395431975,-6.380785222153695,-10.56616613518534,0.0,2.6666666666666665,10,3.54223733815878,False,True,0.4206793465206929,9,48.06927451701628,181.07,in_progress,0.0
61,6.0,0.5790603641172135,-6.383711448910718,-9.220113781189623,0.0,4.0,11,1.8943345582469266,False,True,0.5182674242045909,9,48.06927451701628,181.124,in_progress,0.0
61,7.0,0.64859751952561,-6.391057210677153,-8.387722507190803,10.0,4.0,20,1.8878955606962748,False,True,0.6619946042000988,9,48.06927451701628,181.201,in_progress,0.0
61,8.0,0.7182181732741174,-6.392146130492843,-6.343244459322594,3.333333333333332,1.3333333333333333,12,0.001,False,True,0.8032416654732657,9,48.06927451701628,181.269,in_progress,0.0
61,9.0,0.8116004526202008,-6.386478195609716,-2.9926299767065943,3.333333333333332,1.3333333333333333,12,1.9188557699882756,False,True,0.9893024063825522,10,48.06927451701628,181.325,in_progress,0.0
61,10.0,0.8997767392292546,-6.376558428911426,0.15472373114541593,10.0,2.6666666666666665,19,3.4008074549250207,False,True,1.1627582615894896,10,48.06927451701628,181.401,in_progress,0.0
61,11.0,1.0003350564685196,-6.358761384392876,3.893727884445304,-6.666666666666668,2.6666666666666665,4,3.4318159167523166,False,True,1.3529076216357656,10,48.06927451701628,181.462,in_progress,0.0
61,12.0,1.095080210311271,-6.341795420366074,6.207413532902594,-3.333333333333335,4.0,8,1.9864228754964892,False,True,1.5348924849594034,10,48.06927451701628,181.537,in_progress,0.0
61,13.0,1.2218525434972638,-6.332720855138344,5.286045200240331,3.333333333333332,2.6666666666666665,13,3.320978560848607,False,True,1.7854926574554717,11,48.06927451701628,181.601,in_progress,0.0
61,14.0,1.3724411824125995,-6.329636492043281,3.1544633887181526,-3.333333333333335,2.6666666666666665,7,3.1912934456231983,False,True,2.107495891756957,11,48.06927451701628,181.673,in_progress,0.0
61,15.0,1.4993128938493354,-6.333394320473572,0.9347311683649244,0.0,2.6666666666666665,10,3.1647151786669063,False,True,2.3670301664960274,12,48.06927451701628,181.736,in_progress,0.0
61,16.0,1.7120483633288552,-6.34366815384224,-1.3678030332035467,10.0,4.0,20,1.8793921436273966,False,True,2.9041470817611534,13,48.06927451701628,181.802,in_progress,0.0
61,17.0,1.8299723976892839,-6.347875429321772,-1.6595097029492152,6.666666666666668,1.3333333333333333,15,2.01492227900821,False,True,3.2251294695163537,13,48.06927451701628,181.871,in_progress,0.0
61,18.0,1.9923438867810115,-6.339103157150114,1.0271877228307533,10.0,4.0,20,1.788835638850305,False,True,3.5633664867778663,14,48.06927451701628,181.931,in_progress,0.0
61,19.0,2.167610802083575,-6.321144678583463,3.8874418599130283,-3.333333333333335,4.0,8,1.741208654644775,False,True,3.9982855570825206,14,48.06927451701628,182.0,in_progress,0.0
61,20.0,2.3379732381386646,-6.302762185269902,5.208823874861063,-6.666666666666668,2.6666666666666665,4,2.7779507617001338,False,True,4.353721986115076,15,48.06927451701628,182.068,in_progress,0.0
61,21.0,2.5180163581843655,-6.291250968690907,4.460705839776958,-6.666666666666668,2.6666666666666665,4,2.6838941208788074,False,True,4.790525965809296,16,48.06927451701628,182.129,in_progress,0.0
61,22.0,2.7018221015395825,-6.284800513319668,2.9432049297246485,0.0,1.3333333333333333,9,1.6896179511108744,False,True,5.206891048618704,16,48.06927451701628,182.203,in_progress,0.0
61,23.0,2.874760351923984,-6.285392094762429,1.0172086806257667,3.333333333333332,4.0,14,1.3430868216269785,False,True,5.531405848862373,17,48.06927451701628,182.27,in_progress,0.0
61,24.0,3.054151468512772,-6.287615830861011,-0.001369280677735562,-10.0,2.6666666666666665,1,2.2797242993576043,False,True,5.870389454397601,17,48.06927451701628,182.322,in_progress,0.0
61,25.0,3.236643666936604,-6.296145696945388,-1.6939763107020698,3.333333333333332,4.0,14,0.001,False,True,6.178609202869982,18,48.06927451701628,182.395,in_progress,0.0
61,26.0,3.4152689594450982,-6.308747125257773,-3.2501505847376086,6.666666666666668,4.0,17,0.001,False,True,6.424751777274365,18,48.06927451701628,182.468,in_progress,0.0
61,27.0,3.6095929963036344,-6.313700054965633,-2.065980304922175,6.666666666666668,2.6666666666666665,16,0.001,False,True,6.7289896668938765,19,48.06927451701628,182.534,in_progress,0.0
61,28.0,3.8019392652332242,-6.305767700088313,0.891830433791329,3.333333333333332,4.0,14,0.001,False,True,6.990849991367942,19,48.06927451701628,182.592,in_progress,0.0
61,29.0,4.018048402125048,-6.283584707739716,4.889356575985628,-3.333333333333335,4.0,8,0.001,False,False,7.350567685720842,20,48.06927451701628,182.669,in_progress,0.0
61,30.0,4.214338770159635,-6.261607932748744,6.2833427267904325,0.0,2.6666666666666665,10,0.001,False,False,7.614917523519398,20,48.06927451701628,182.731,in_progress,0.0
61,31.0,4.42563297480793,-6.231354388522389,7.569695930780654,10.0,2.6666666666666665,19,0.001,True,False,7.96728567652236,21,48.06927451701628,182.803,off_track,0.0
62,1.0,2.8179932916423427,-6.436824592941714,17.83800373477426,10.0,1.3333333333333333,18,0.0,False,True,0.28967635535055714,16,48.06927451701628,182.933,prepare,0.0
62,2.0,2.8177985394265743,-6.436850134145206,17.85714780858448,0.0,1.3333333333333333,9,1.3392149957544446,False,True,0.2892875376644802,16,48.06927451701628,182.993,in_progress,0.0
62,3.0,2.82299854399421,-6.435328476671318,17.85902588015927,-3.333333333333335,1.3333333333333333,6,1.3377545613007367,False,True,0.3004179734486717,16,48.06927451701628,183.058,in_progress,0.0
62,4.0,2.8419719096421487,-6.4312090014510135,17.38310814631611,3.333333333333332,4.0,14,1.1194913547410439,False,True,0.33975233567467844,16,48.06927451701628,183.118,in_progress,0.0
62,5.0,2.8762510009989426,-6.425887378490516,16.029388286214346,0.0,2.6666666666666665,10,2.192516702054724,False,True,0.40892621095821036,17,48.06927451701628,183.182,in_progress,0.0
62,6.0,2.9216106834686193,-6.413883428919338,15.725388679442988,-3.333333333333335,1.3333333333333333,6,1.297391603124426,False,True,0.5048850818392501,17,48.06927451701628,183.271,in_progress,0.0
62,7.0,2.9868294583923873,-6.40063956546915,14.652157837569263,10.0,4.0,20,1.0586530635219025,False,True,0.6392753235631016,17,48.06927451701628,183.331,in_progress,0.0
62,8.0,3.0555827548491905,-6.382941654978976,14.609221382071643,-3.333333333333335,2.6666666666666665,7,2.121895760318302,False,True,0.7644926079269004,17,48.06927451701628,183.403,in_progress,0.0
62,9.0,3.144671940064485,-6.357923697898536,14.963487820901019,0.0,1.3333333333333333,9,1.2114861573076132,False,True,0.94814106118562,17,48.06927451701628,183.462,in_progress,0.0
62,10.0,3.232059443382367,-6.335167081199698,14.793280535357264,-3.333333333333335,2.6666666666666665,7,2.0917011768005955,False,True,1.1262537655708034,18,48.06927451701628,183.537,in_progress,0.0
62,11.0,3.3310721343818828,-6.310169377381947,14.518649330467406,0.0,1.3333333333333333,9,1.2114861573076132,False,True,1.3211398335531366,18,48.06927451701628,183.603,in_progress,0.0
62,12.0,3.429549858867483,-6.284286829099821,14.5657079060292,3.333333333333332,2.6666666666666665,13,2.0917011768005955,False,True,1.480130284143584,18,48.06927451701628,183.673,in_progress,0.0
62,13.0,3.5412177138634453,-6.25210596145062,15.257380478810616,-10.0,1.3333333333333333,0,1.2114861573076132,False,True,1.7015511151479423,19,48.06927451701628,183.736,in_progress,0.0
62,14.0,3.6461897001016412,-6.225942981326548,14.760616875962612,-10.0,1.3333333333333333,0,1.2114861573076132,False,True,1.9042570485391652,19,48.06927451701628,183.802,in_progress,0.0
62,15.0,3.759648677938179,-6.203062008970001,13.405011422104769,10.0,2.6666666666666665,19,2.0917011768005955,False,True,2.0726636295981233,19,48.06927451701628,183.872,in_progress,0.0
62,16.0,3.859746600319255,-6.17940693029199,13.476457256311983,0.0,2.6666666666666665,10,2.0917011768005955,False,True,2.2583036291470586,19,48.06927451701628,183.932,in_progress,0.0
62,17.0,3.9641288853359207,-6.142863498384868,15.851222468746565,6.666666666666668,1.3333333333333333,15,1.2114861573076132,False,True,2.468775358319622,20,48.06927451701628,183.991,in_progress,0.0
62,18.0,4.069472420448577,-6.095358830578379,19.596251428716496,-10.0,4.0,2,0.001,False,False,2.651406802720885,20,48.06927451701628,184.068,in_progress,0.0
62,19.0,4.184535180602733,-6.042110476918778,21.79687343485912,6.666666666666668,4.0,17,0.001,False,False,2.897979425113056,21,48.06927451701628,184.136,in_progress,0.0
62,20.0,4.306843333670754,-5.985243967829297,23.355315549476796,-6.666666666666668,1.3333333333333333,3,0.001,False,False,3.160472811250434,21,48.06927451701628,184.204,in_progress,0.0
62,21.0,4.4281775839696,-5.930265981814292,24.23127007625108,-10.0,4.0,2,0.001,False,False,3.338912307590969,21,48.06927451701628,184.263,in_progress,0.0
62,22.0,4.5731243682592995,-5.876539109746648,22.05087991808033,6.666666666666668,4.0,17,0.001,True,False,3.620860604277998,22,48.06927451701628,184.333,off_track,0.0
63,1.0,4.524977438536029,-4.774179753643111,53.13374026214583,10.0,1.3333333333333333,18,0.0,False,True,0.2913154054283995,24,48.06927451701628,184.47,prepare,0.0
63,2.0,4.525062057248418,-4.77431938353788,53.10549273988846,6.666666666666668,1.3333333333333333,15,1.31124062350132,False,True,0.29118066294657186,24,48.06927451701628,184.523,in_progress,0.0
63,3.0,4.530311307351292,-4.766718389950551,53.16051427782781,-3.333333333333335,1.3333333333333333,6,1.3094140429517709,False,True,0.3103957420852732,24,48.06927451701628,184.598,in_progress,0.0
63,4.0,4.541523804028294,-4.750094833832401,53.37488981303655,-10.0,2.6666666666666665,1,2.6934066187804637,False,True,0.35209684468132385,24,48.06927451701628,184.662,in_progress,0.0
63,5.0,4.5656304599291815,-4.716636085342759,53.50777301727067,-3.333333333333335,2.6666666666666665,7,2.8342999267222124,False,True,0.43788498759824435,25,48.06927451701628,184.739,in_progress,0.0
63,6.0,4.6002268326148865,-4.671495971944397,53.29955802558955,3.333333333333332,1.3333333333333333,12,1.2491309706153313,False,True,0.5561234620853922,25,48.06927451701628,184.801,in_progress,0.0
63,7.0,4.636986769899254,-4.617917561996512,53.830980468425444,0.0,4.0,11,1.236475590739737,False,True,0.6912771264238227,25,48.06927451701628,184.861,in_progress,0.0
63,8.0,4.679755010907491,-4.555364769479921,54.35695217266741,0.0,1.3333333333333333,9,1.2118748646899993,False,True,0.848257731617244,25,48.06927451701628,184.934,in_progress,0.0
63,9.0,4.733256325070033,-4.483481130672063,53.9474361266856,0.0,1.3333333333333333,9,0.001,False,True,1.033764292793321,25,48.06927451701628,184.996,in_progress,0.0
63,10.0,4.78235854263191,-4.413754020936214,54.21961333681184,3.333333333333332,1.3333333333333333,12,0.001,False,True,1.2107118513033088,26,48.06927451701628,185.068,in_progress,0.0
63,11.0,4.834436090296712,-4.341263455669525,54.26657362939477,-6.666666666666668,4.0,5,1.1087313521921245,False,True,1.3861438969120066,26,48.06927451701628,185.129,in_progress,0.0
63,12.0,4.902025217475799,-4.2532507653239,53.57034295331035,10.0,2.6666666666666665,19,2.7915968530750037,False,True,1.6087549840403392,26,48.06927451701628,185.192,in_progress,0.0
63,13.0,4.965292432018972,-4.173026166236428,52.881745539535686,10.0,1.3333333333333333,18,0.001,False,True,1.8129695355418725,27,48.06927451701628,185.265,in_progress,0.0
63,14.0,5.018915484345624,-4.075678467614459,56.18332599396289,0.0,4.0,11,1.001,False,True,2.0038286343141696,27,48.06927451701628,185.336,in_progress,0.0
63,15.0,5.075589046613075,-3.9620911335224127,59.45178109192486,6.666666666666668,4.0,17,1.001,False,True,2.259365190289586,27,48.06927451701628,185.387,in_progress,0.0
63,16.0,5.133618198914891,-3.846645961957737,61.21412458704595,6.666666666666668,4.0,17,1.001,False,True,2.5192652370558455,28,48.06927451701628,185.472,in_progress,0.0
63,17.0,5.197014869798716,-3.7047446281774175,63.73096919367893,3.333333333333332,2.6666666666666665,13,2.9994914800169497,False,True,2.765770807199747,28,48.06927451701628,185.53,in_progress,0.0
63,18.0,5.257087802730981,-3.5575014851544484,65.88387646587536,-10.0,2.6666666666666665,1,2.909493136047825,False,True,3.0778792515224445,29,48.06927451701628,185.604,in_progress,0.0
63,19.0,5.320323855375575,-3.417008866400287,65.72406867019049,3.333333333333332,1.3333333333333333,12,0.001,False,True,3.287134847727238,29,48.06927451701628,185.671,in_progress,0.0
63,20.0,5.389587484869275,-3.2610252193786056,65.95812720563886,6.666666666666668,2.6666666666666665,16,2.4534747988838395,False,True,3.5990119794782145,30,48.06927451701628,185.736,in_progress,0.0
63,21.0,5.438440662354555,-3.1328723790003714,67.48368941800399,3.333333333333332,4.0,14,1.020850976877694,False,True,3.8565889365431176,30,48.06927451701628,185.802,in_progress,0.0
63,22.0,5.495309303697772,-2.9691075305098744,69.38573328858823,-3.333333333333335,2.6666666666666665,7,0.001,False,False,4.096164562808974,30,48.06927451701628,185.871,in_progress,0.0
63,23.0,5.55697145005308,-2.7956368041057567,70.05700616736637,6.666666666666668,2.6666666666666665,16,0.001,False,False,4.432049106291033,31,48.06927451701628,185.935,in_progress,0.0
63,24.0,5.61362369461553,-2.6317729918192536,70.62349134545147,-3.333333333333335,1.3333333333333333,6,0.001,True,False,4.694774686031283,31,48.06927451701628,186.001,off_track,0.0
64,1.0,4.843639796280787,-2.4921212203898535,101.25707791488261,-10.0,4.0,2,0.0,False,True,0.2914416295729222,32,48.06927451701628,186.124,prepare,0.0
64,2.0,4.843760455196166,-2.492442157664297,101.24001105091837,10.0,2.6666666666666665,19,3.67368458241853,False,True,0.29073089520520456,32,48.06927451701628,186.191,in_progress,0.0
64,3.0,4.842819289726743,-2.4856808351321225,101.11194611096123,-10.0,2.6666666666666665,1,3.6764749045565144,False,True,0.3047996905997913,32,48.06927451701628,186.263,in_progress,0.0
64,4.0,4.841786285221295,-2.460518596150017,100.19887035210684,10.0,2.6666666666666665,19,3.6822410934175442,False,True,0.35576123231379764,32,48.06927451701628,186.314,in_progress,0.0
64,5.0,4.832166155316771,-2.41763566893197,100.65711961043229,0.0,4.0,11,1.8761811041065688,False,True,0.4470539501486598,33,48.06927451701628,186.403,in_progress,0.0
64,6.0,4.818970856689206,-2.3743346599239445,101.82587300094335,3.333333333333332,4.0,14,1.907441186423147,False,True,0.5412038954250742,33,48.06927451701628,186.465,in_progress,0.0
64,7.0,4.801099754490978,-2.3013841498104273,102.33145696234185,-3.333333333333335,1.3333333333333333,6,0.001,False,True,0.6973578142584008,33,48.06927451701628,186.537,in_progress,0.0
64,8.0,4.781782354663791,-2.221301404377344,102.77926218885487,-10.0,2.6666666666666665,1,3.980508871375614,False,True,0.8694894102122153,33,48.06927451701628,186.59,in_progress,0.0
64,9.0,4.765828303393506,-2.128337143215072,101.63747083651133,6.666666666666668,2.6666666666666665,16,3.936893125620705,False,True,1.0650276886785381,33,48.06927451701628,186.672,in_progress,0.0
64,10.0,4.7398582934256215,-2.030871132845221,102.93408294781707,6.666666666666668,1.3333333333333333,15,0.001,False,True,1.2748586306394833,34,48.06927451701628,186.729,in_progress,0.0
64,11.0,4.6976147101640455,-1.9316227318598347,107.07540210444,3.333333333333332,2.6666666666666665,13,3.768425337943279,False,True,1.4975175149887832,34,48.06927451701628,186.801,in_progress,0.0
64,12.0,4.644269644237944,-1.8371691926220959,111.97234288165969,-6.666666666666668,4.0,5,1.659260677548219,False,True,1.7131443309947842,35,48.06927451701628,186.835,in_progress,0.0
64,13.0,4.582015823640085,-1.7232619833590457,115.08093703996933,-3.333333333333335,4.0,8,0.001,False,True,1.9722605891782403,35,48.06927451701628,186.923,in_progress,0.0
64,14.0,4.5149684619403105,-1.600625464240402,116.91273151755547,3.333333333333332,1.3333333333333333,12,0.001,False,True,2.247880842238775,35,48.06927451701628,187.005,in_progress,0.0
64,15.0,4.441922106826286,-1.4827713270273457,119.31441217492008,-3.333333333333335,1.3333333333333333,6,0.001,False,True,2.518222607845566,36,48.06927451701628,187.069,in_progress,0.0
64,16.0,4.368534786275577,-1.374267343733918,121.51679941396107,0.0,2.6666666666666665,10,0.001,False,True,2.7440985182643542,36,48.06927451701628,187.127,in_progress,0.0
64,17.0,4.292704352579469,-1.2643934156033212,122.95734323871243,-3.333333333333335,4.0,8,0.001,False,True,2.992192706354149,37,48.06927451701628,187.198,in_progress,0.0
64,18.0,4.212111570462519,-1.1502725830688496,124.02701461600441,3.333333333333332,4.0,14,0.001,False,True,3.250400203237189,37,48.06927451701628,187.265,in_progress,0.0
64,19.0,4.107651632870839,-1.0117026451780775,125.81915692722312,3.333333333333332,4.0,14,0.001,False,True,3.4214654177789545,37,48.06927451701628,187.333,in_progress,0.0
64,20.0,3.9979703125916424,-0.879905982465438,128.06873968165948,6.666666666666668,4.0,17,0.001,False,False,3.689522944012355,38,48.06927451701628,187.4,in_progress,0.0
64,21.0,3.873638482980257,-0.7466437564381769,131.14534448290138,6.666666666666668,2.6666666666666665,16,0.001,False,False,3.898661474496154,38,48.06927451701628,187.465,in_progress,0.0
64,22.0,3.732037988398608,-0.6181933584247256,135.36656829121173,-3.333333333333335,4.0,8,0.001,True,False,3.901063751630676,38,48.06927451701628,187.536,off_track,0.0
